,Years,Team,QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense,total,Vegas Total,Wins
28,2016,Seahawks,0.14508204,0.017077868,0.105017433,0.096873998,0.048171613,0.412222952,0.043239695,0.132217715,0.117810787,0.136858225,0.157650627,0.587777048,130939708,"10.5 (Under total, won 10 games)",10
7,2015,Lions,0.155127367,0.046578748,0.213712981,0.064591492,0.087352026,0.567362613,0.103264614,0.099790342,0.113869355,0.073260165,0.042452911,0.432637387,119246851,8,7
16,2013,Bears,0.099011035,0.105681401,0.14557831,0.021906901,0.088427069,0.460604715,0.096577938,0.164585053,0.109849849,0.03338501,0.134997435,0.539395285,113891053,8.50,8
31,2019,Dolphins,0.065780816,0.018383036,0.1965092,0.025778504,0.092939684,0.39939124,0.065520646,0.041582322,0.04843619,0.283157644,0.161911959,0.60060876,108236693,4.5,5
16,2016,Giants,0.183813883,0.069413952,0.114406021,0.021650314,0.096105749,0.485389919,0.065628313,0.177766057,0.089002867,0.025845768,0.156367076,0.514610081,139245739,"8.5 (Over total, won 11 games)",11
12,2014,Lions,0.141864934,0.050668584,0.154984773,0.045887121,0.09888057,0.492285981,0.233180471,0.084249756,0.112276773,0.044496081,0.033510938,0.507714019,120055517,8.5,11
24,2013,Steelers,0.141347856,0.023412139,0.080804777,0.084547849,0.099504169,0.429616791,0.115578315,0.117754959,0.084068797,0.151331619,0.101649519,0.570383209,108902522,9.50,8
17,2014,Chiefs,0.074307544,0.097210164,0.149615849,0.052138178,0.102996493,0.476268228,0.120911831,0.138831151,0.066093751,0.125344031,0.072551009,0.523731772,118250968,8,9
31,2015,Titans,0.047144329,0.049679513,0.076237197,0.098173891,0.104849068,0.376083998,0.198488505,0.09690816,0.057165471,0.121574704,0.149779163,0.623916002,106418314,5.5,3
26,2015,Seahawks,0.070263208,0.087354794,0.08121321,0.082651193,0.105216979,0.426699383,0.078852346,0.148663333,0.103900182,0.114106779,0.127777976,0.573300617,121754589,11.5,10
30,2016,Broncos,0.017306144,0.058571302,0.188520506,0.030634118,0.109369538,0.404401609,0.113842961,0.174406158,0.048537423,0.087913269,0.17089858,0.595598391,130656545,"9 (Pushed total, won 9 games)",9
14,2017,Bengals,0.109301364,0.049250746,0.158961892,0.061252324,0.112226284,0.490992609,0.080429498,0.093593287,0.114607425,0.071372192,0.149004989,0.509007391,153688961,"8.5 (Under total, won 7 games)",7
24,2020,Vikings,0.14524761,0.046916633,0.117181697,0.07544639,0.113591143,0.498383473,0.058794805,0.076446133,0.15888393,0.155450277,0.052041382,0.501616527,152657245,4.5,7
21,2016,Chiefs,0.154451903,0.061352794,0.122743948,0.037588032,0.114326807,0.490463483,0.132267113,0.161266965,0.056347088,0.119556676,0.040098675,0.509536517,130993530,"9.5 (Over total, won 12 games)",12
28,2015,Colts,0.087485965,0.044256041,0.104926504,0.032185341,0.114599881,0.383453732,0.119145069,0.199300749,0.083856968,0.046278415,0.167965068,0.616546268,125356107,11,8
28,2017,Titans,0.071210264,0.060167769,0.134242632,0.051500279,0.117819203,0.434940148,0.144400816,0.15828064,0.063333144,0.093953923,0.10509133,0.565059852,145367330,"9 (Pushed total, won 9 games)",9
24,2019,Bears,0.084546298,0.010783904,0.17180295,0.075142636,0.119490918,0.461766706,0.110118463,0.114697794,0.096945236,0.034184431,0.182287369,0.538233294,166245446,9,8
22,2014,Cardinals,0.145411485,0.023136135,0.127890853,0.038458239,0.120102222,0.454998934,0.225181713,0.081911252,0.060544004,0.030289624,0.147074474,0.545001066,114686271,7.5,11
10,2013,Lions,0.212209355,0.03924914,0.151439577,0.041417515,0.124051919,0.568367507,0.144430594,0.076925946,0.10305092,0.046842262,0.060382771,0.431632493,101582072,7.50,7
30,2015,Bills,0.031366623,0.06476417,0.107405772,0.048193086,0.126771942,0.378501592,0.141402166,0.230110976,0.061192561,0.047539467,0.141253238,0.621498408,119003502,8.5,8
18,2014,Steelers,0.184480189,0.014433162,0.068684757,0.067864247,0.127392064,0.46285442,0.080944598,0.116123574,0.131634969,0.092977725,0.115464714,0.53714558,115639181,8.5,11
31,2018,Bills,0.047015573,0.120070537,0.029639276,0.096679634,0.127969743,0.421374763,0.131170448,0.177292145,0.082591702,0.11792288,0.069648061,0.578625237,105772018,"6 (Pushed total, won 6 games)",6
24,2018,Giants,0.185684149,0.089853333,0.097276916,0.056075087,0.129687763,0.558577247,0.05128782,0.185600015,0.058423723,0.041776458,0.104334736,0.441422753,126084672,"7 (Under total, won 5 games)",5
12,2018,Patriots,0.148156081,0.050752584,0.100138137,0.107628094,0.13083362,0.537508517,0.056847086,0.082191303,0.079841953,0.146482435,0.097128706,0.462491483,155540021,"11.5 (Under total, won 11 games)",11
30,2020,Ravens,0.036732983,0.050208729,0.078764354,0.051648163,0.131987055,0.349341285,0.188932855,0.159369158,0.041858017,0.037782204,0.222716481,0.650658715,162436793,11.5,11
30,2018,Cardinals,0.041780481,0.053060635,0.170825229,0.066616502,0.132451548,0.464734395,0.052524414,0.180619226,0.102473421,0.070778874,0.12886967,0.535265605,125177903,"5.5 (Under total, won 3 games)",3
13,2019,Vikings,0.165499058,0.024404351,0.124198495,0.033528067,0.133462524,0.481092495,0.083603428,0.13111163,0.071235482,0.083115907,0.149841059,0.518907505,180695893,9,10
27,2017,Seahawks,0.099327876,0.0357958,0.056111763,0.080738814,0.135824078,0.407798332,0.0636454,0.127906832,0.117451205,0.134358015,0.148840217,0.592201668,155483743,"10.5 (Under total, won 9 games)",9
12,2016,Cardinals,0.149422054,0.036855611,0.135923923,0.042350399,0.137527436,0.502079423,0.168922986,0.086338525,0.044301392,0.07988983,0.118467843,0.497920577,140324982,"10.5 (Under total, won 7 games)",7
21,2020,Lions,0.142695229,0.027373379,0.106057365,0.062715838,0.137542141,0.476383951,0.050827375,0.159022725,0.096556479,0.049915172,0.167294299,0.523616049,166624148,7,5
22,2017,Vikings,0.161062806,0.043685341,0.077449659,0.057127941,0.138955139,0.478280887,0.099025432,0.111895198,0.076054989,0.081994737,0.152748757,0.521719113,139841622,"8.5 (Over total, won 13 games)",13
29,2018,Texans,0.028698561,0.056019711,0.14632558,0.025253359,0.139269737,0.395566947,0.124133284,0.133175921,0.067002388,0.07579603,0.204325431,0.604433053,156758593,"8.5 (Over total, won 11 games)",11
25,2016,49ers,0.195963511,0.025050488,0.098220097,0.046438752,0.139965593,0.505638441,0.082677944,0.113130158,0.134111864,0.089385899,0.075055694,0.494361559,120912852,"5.5 (Under total, won 2 games)",2
10,2015,Falcons,0.186219755,0.019229073,0.220678329,0.026166348,0.13998829,0.592281795,0.129437884,0.104969482,0.055736788,0.070541032,0.047033019,0.407718205,108520570,8.5,8
16,2014,Patriots,0.141137377,0.041459268,0.127225793,0.067338975,0.140672189,0.517833602,0.096097663,0.051460161,0.117366932,0.078521623,0.138720019,0.482166398,109439727,11,12
18,2016,Ravens,0.188150072,0.0194917,0.106517105,0.066956231,0.14083669,0.521951797,0.05662446,0.133814331,0.037557818,0.147946676,0.102104917,0.478048203,127860169,"8.5 (Under total, won 8 games)",8
26,2017,Rams,0.054002086,0.048418979,0.175611612,0.022544012,0.141400767,0.441977456,0.132693475,0.11031256,0.124624198,0.036169127,0.154223184,0.558022544,143608026,"5.5 (Over total, won 11 games)",11
13,2016,Packers,0.136402811,0.033512563,0.140751559,0.024280845,0.142570058,0.477517835,0.096244133,0.225549227,0.012724095,0.075200381,0.11276433,0.522482165,145967080,"11 (Under total, won 10 games)",10
27,2019,Panthers,0.153787011,0.039608503,0.057977587,0.056914725,0.142570997,0.450858822,0.191634281,0.116564496,0.140431908,0.054128503,0.04638199,0.549141178,158632025,8,5
19,2017,Giants,0.140090513,0.044723965,0.095199243,0.031398733,0.143534232,0.454946686,0.086436371,0.172679396,0.077885293,0.025284541,0.182767713,0.545053314,153073213,"9 (Under total, won 3 games)",3
10,2018,Buccaneers,0.072206522,0.022785325,0.195295867,0.058514236,0.144067924,0.492869873,0.177043913,0.123756801,0.08477844,0.034487467,0.087063507,0.507130127,174733565,"6.5 (Under total, won 5 games)",5
21,2017,Texans,0.027218409,0.066647753,0.159907324,0.07505447,0.144153055,0.472981011,0.12583475,0.105712781,0.069411604,0.074816416,0.151243438,0.527018989,141665406,"8.5 (Under total, won 4 games)",4
15,2016,Lions,0.196426168,0.033426913,0.148963949,0.05482571,0.144546267,0.578189007,0.073918706,0.071840928,0.113951611,0.094170676,0.067929073,0.421810993,118817285,"7 (Over total, won 9 games)",9
22,2015,Chiefs,0.1867339,0.083959968,0.053669031,0.019766469,0.145075448,0.489204817,0.10274298,0.118640646,0.070391617,0.122704609,0.096315332,0.510795183,115013610,9,11
20,2019,Patriots,0.138217516,0.075007971,0.124073315,0.016420767,0.145614083,0.499333652,0.041838146,0.067178318,0.104717708,0.17123376,0.115698416,0.500666348,163041593,12,12
8,2017,Panthers,0.144871818,0.072187312,0.048442135,0.101178239,0.145676858,0.512356361,0.127426234,0.095241715,0.17375108,0.049074336,0.042150274,0.487643639,156763630,"9 (Over total, won 11 games)",11
19,2015,Cowboys,0.141233388,0.03024442,0.094770007,0.070314926,0.14644131,0.483004051,0.02671583,0.138684593,0.106985219,0.043678024,0.200932283,0.516995949,120247770,9.5,4
9,2018,Vikings,0.14662076,0.047153463,0.084961832,0.05314807,0.147763917,0.479648042,0.102649481,0.103118472,0.102453459,0.087162701,0.124967846,0.520351958,180479217,"10.5 (Under total, won 8 games)",8
23,2015,Rams,0.041294668,0.036193728,0.093891668,0.122460372,0.147997328,0.441837765,0.081636539,0.29293708,0.084558792,0.065053678,0.033976147,0.558162235,126371011,7.5,7
7,2014,Dolphins,0.069891434,0.040855104,0.221478803,0.018999557,0.14831337,0.499538269,0.066282211,0.12600642,0.15413552,0.05642926,0.09760832,0.500461731,129119485,7.5,8
25,2018,Ravens,0.188165217,0.022952987,0.087940773,0.032509565,0.148364861,0.479933404,0.070204591,0.080177223,0.07502858,0.112207751,0.182448451,0.520066596,146531428,"8.5 (Over total, won 10 games)",10
0,2016,Cowboys,0.166050863,0.062974612,0.137675073,0.068481809,0.148579778,0.583762135,0.03182443,0.07224263,0.11064381,0.058071756,0.143455239,0.416237865,144089272,"8.5 (Over total, won 13 games)",13
18,2020,Rams,0.192822664,0.029935672,0.106933468,0.082428946,0.148739519,0.560860268,0.219360797,0.078218549,0.02045315,0.040323236,0.080784,0.439139732,154245779,9,10
31,2020,Broncos,0.023883406,0.054725806,0.056490706,0.043287668,0.148775912,0.327163498,0.143207985,0.220827586,0.022753736,0.163940316,0.122106879,0.672836502,164924386,6.5,5
30,2014,Colts,0.087887078,0.036126805,0.107634996,0.02601476,0.148819868,0.406483508,0.16711285,0.146508722,0.071143502,0.067176563,0.141574855,0.593516492,111272945,9.5,11
10,2017,Patriots,0.097308251,0.074010761,0.126627928,0.086827526,0.149202546,0.533977012,0.070473974,0.035148753,0.089253082,0.159542703,0.111604476,0.466022988,148769204,"12.5 (Over total, won 13 games)",13
26,2016,Bills,0.079803814,0.07995593,0.100635798,0.062025205,0.149851402,0.47227215,0.175975797,0.088724889,0.033566182,0.111468559,0.117992422,0.52772785,128895117,"8 (Under total, won 7 games)",7
6,2014,Bears,0.17412514,0.086802421,0.111430037,0.065548594,0.150308248,0.58821444,0.038375318,0.13003223,0.096819207,0.040174543,0.106384262,0.41178556,110375320,8.5,5
27,2016,Rams,0.075336492,0.053268934,0.135355004,0.061994099,0.151006508,0.476961037,0.09832481,0.178013493,0.078935064,0.049357478,0.118408118,0.523038963,125481168,"7 (Under total, won 4 games)",4
26,2014,Jaguars,0.094511579,0.062404292,0.086088741,0.10477749,0.151068472,0.498850573,0.11618388,0.169582042,0.136780926,0.029283551,0.049319027,0.501149427,101096925,5,3
11,2020,Seahawks,0.181796694,0.056424554,0.091977604,0.068571076,0.1510784,0.549848328,0.067920481,0.063926599,0.192128039,0.069888222,0.056288331,0.450151672,176372294,13.5,12
20,2017,Jaguars,0.064207792,0.087492228,0.086142453,0.04768753,0.152374318,0.437904321,0.2352167,0.052600359,0.084253203,0.101736029,0.088289389,0.562095679,156865431,"6.5 (Over total, won 10 games)",10
11,2017,Dolphins,0.222275625,0.022256151,0.065733505,0.06400614,0.152553578,0.526824999,0.143473207,0.135088106,0.079903734,0.075988623,0.03872133,0.473175001,148726528,"7.5 (Under total, won 6 games)",6
28,2013,Bills,0.049711518,0.089137256,0.095706807,0.047854006,0.154075297,0.436484884,0.177052024,0.141440895,0.057715112,0.111952792,0.075354294,0.563515116,93820108,6.50,6
20,2014,Packers,0.157886104,0.023583308,0.076969393,0.020188164,0.154680615,0.433307583,0.061153487,0.194645871,0.091263062,0.062019791,0.157610205,0.566692417,122073758,10.5,12
13,2013,Packers,0.117521188,0.021940239,0.09233338,0.102427532,0.155438122,0.489660461,0.142972477,0.11425171,0.082189747,0.044877804,0.126047801,0.510339539,110728969,10.50,8
19,2018,Seahawks,0.167701368,0.031711646,0.137791795,0.022300153,0.155866113,0.515371074,0.037132915,0.036198714,0.182268175,0.179040765,0.049988356,0.484628926,146814330,"7.5 (Over total, won 10 games)",10
15,2017,Chargers,0.139550695,0.036862941,0.149913975,0.065473223,0.156625158,0.548425993,0.124351078,0.168780858,0.042724099,0.047746868,0.067971104,0.451574007,137261946,"7.5 (Over total, won 9 games)",9
15,2020,Bengals,0.045609394,0.05963275,0.215162252,0.057662588,0.157662889,0.535729874,0.169375625,0.024201006,0.034495844,0.076056704,0.160140948,0.464270126,172822819,4.5,4
15,2018,Bengals,0.101762124,0.03649774,0.132147966,0.053902683,0.158350906,0.482661419,0.106388597,0.127725856,0.108921474,0.039773684,0.13452897,0.517338581,169003479,"6.5 (Under total, won 6 games)",6
6,2015,Chargers,0.19379248,0.060672243,0.072087004,0.090909562,0.158513739,0.575975029,0.115502792,0.038921605,0.085840152,0.103124207,0.080636214,0.424024971,118695875,8.5,4
28,2020,Dolphins,0.084531181,0.037216584,0.079588071,0.031691304,0.158561152,0.391588291,0.054653068,0.189877335,0.055405703,0.096003489,0.212472114,0.608411709,162521177,8,10
6,2013,Saints,0.159823229,0.08046621,0.102601033,0.028514905,0.15944364,0.530849016,0.056972516,0.12585571,0.096932516,0.087501337,0.101888905,0.469150984,113833484,9.00,11
11,2013,49ers,0.02634949,0.083499474,0.154259071,0.096117394,0.159878825,0.520104254,0.100290385,0.092704415,0.069717425,0.097275548,0.119907973,0.479895746,109965507,11.00,12
16,2015,Packers,0.152495086,0.022141104,0.098836555,0.025016148,0.159891075,0.458379968,0.080703766,0.270826859,0.00793328,0.081905599,0.100250528,0.541620032,131747904,11,10
19,2020,Bears,0.087531948,0.02787053,0.134700384,0.054269907,0.159896386,0.464269156,0.125536412,0.187764762,0.062153806,0.041220097,0.119055767,0.535730844,186158029,8.5,8
21,2018,Jaguars,0.061634485,0.07100246,0.098782738,0.027553741,0.160137757,0.419111181,0.282512311,0.01094336,0.068486593,0.064149233,0.154797321,0.580888819,175004837,"9 (Under total, won 5 games)",5
25,2017,Broncos,0.026574172,0.041276419,0.16980422,0.0327511,0.160656033,0.431061944,0.122734646,0.15858137,0.06363063,0.059478185,0.164513226,0.568938056,147548265,"8 (Under total, won 5 games)",5
17,2017,Colts,0.175716422,0.053236099,0.123896715,0.079719276,0.161155324,0.593723836,0.118057309,0.168752642,0.024449706,0.060088866,0.034927641,0.406276164,125940369,"7.5 (Under total, won 4 games)",4
19,2014,Bengals,0.089467693,0.029922087,0.088878177,0.067573726,0.161437715,0.437279399,0.132306157,0.119510939,0.112180205,0.053493849,0.145229451,0.562720601,122146024,9,10
14,2018,Bears,0.066472752,0.017974507,0.163914142,0.105759822,0.162057119,0.516178341,0.102045381,0.16375078,0.075653927,0.026245165,0.116126405,0.483821659,159437976,"6.5 (Over total, won 12 games)",12
9,2016,Colts,0.155216497,0.043126049,0.113962857,0.086577478,0.162977088,0.561859969,0.086550731,0.136568555,0.047861209,0.05943625,0.107723286,0.438140031,128723431,"9 (Under total, won 8 games)",8
9,2013,Falcons,0.108197431,0.062352052,0.172466098,0.068743585,0.163126818,0.574885984,0.097166368,0.080644397,0.083561905,0.071832364,0.091908982,0.425114016,100927905,10.00,4
18,2017,Lions,0.121112678,0.039456992,0.132651156,0.039281275,0.163360515,0.495862616,0.107188848,0.105804143,0.085542592,0.078304534,0.127297267,0.504137384,140754876,"7.5 (Over total, won 9 games)",9
8,2015,Bears,0.153012241,0.104738918,0.116929507,0.069165363,0.163952166,0.607798196,0.046631121,0.163219453,0.038516345,0.080478034,0.063356851,0.392201804,109307516,6.5,6
27,2013,Ravens,0.074126359,0.079705926,0.080206871,0.039828223,0.164242876,0.438110255,0.173486478,0.194025228,0.046124818,0.038295982,0.109957239,0.561889745,99577628,9.00,8
5,2013,Texans,0.103404869,0.095215019,0.125318759,0.061117337,0.164399989,0.549455973,0.135337647,0.033165518,0.066788775,0.068752282,0.146499805,0.450544027,113691455,10.50,2
23,2019,Texans,0.048339824,0.078639908,0.168629441,0.020835311,0.164638956,0.48108344,0.157344873,0.109804782,0.061469259,0.062664038,0.127633608,0.51891656,162056713,8.5,10
24,2014,Panthers,0.087617597,0.119170618,0.041710768,0.092929772,0.164666261,0.506095016,0.065194216,0.267534164,0.093189034,0.049554221,0.01843335,0.493904984,99787181,8.5,7
29,2014,Bills,0.052552653,0.098826312,0.058819356,0.026576134,0.164770251,0.401544706,0.118451386,0.201899924,0.107988173,0.062623597,0.107492214,0.598455294,116578053,6.5,9
18,2015,Steelers,0.179071126,0.028719811,0.094126725,0.053933783,0.165373994,0.521225439,0.128049336,0.067972105,0.116171191,0.048911733,0.117670196,0.478774561,113687446,9,10
14,2020,Saints,0.182553482,0.062082824,0.097879118,0.07835455,0.165377144,0.586247117,0.095603323,0.091084805,0.086406443,0.042136074,0.098522237,0.413752883,162226432,12,12
17,2016,Jaguars,0.075863419,0.038766095,0.102820647,0.083398845,0.165739378,0.466588384,0.233939969,0.048960079,0.078885786,0.053402087,0.118223695,0.533411616,143207307,"7.5 (Under total, won 3 games)",3
23,2017,Buccaneers,0.083104679,0.063495829,0.13312433,0.022504711,0.166335916,0.468565465,0.213944282,0.069115819,0.062436266,0.060174908,0.125763259,0.531434535,141255404,"8.5 (Under total, won 5 games)",5
11,2014,Giants,0.184020061,0.044849078,0.113193413,0.018252966,0.166453715,0.526769232,0.054056265,0.060810193,0.127417819,0.125848983,0.105097507,0.473230768,114163640,8,6
29,2019,Ravens,0.028457003,0.031582291,0.084294516,0.046283262,0.167167894,0.357784966,0.145617454,0.035853152,0.035179586,0.160284122,0.26528072,0.642215034,147163073,8.5,14
28,2014,Ravens,0.148247323,0.017996882,0.065679167,0.047498556,0.168033525,0.447455454,0.201597539,0.134536058,0.052280234,0.051288552,0.112842164,0.552544546,105084036,8.5,10
23,2020,Cardinals,0.055152001,0.061000689,0.133645157,0.029396634,0.169018943,0.448213424,0.073684439,0.189310024,0.104941371,0.039883402,0.14396734,0.551786576,173667333,9.5,8
22,2016,Titans,0.059585612,0.060138455,0.117464593,0.086934533,0.169238072,0.493361266,0.121447125,0.135983269,0.063605712,0.082115823,0.103486805,0.506638734,126440893,"5.5 (Over total, won 9 games)",9
2,2017,Falcons,0.181038853,0.039136689,0.185531261,0.026535995,0.170527762,0.602770561,0.074662234,0.12052377,0.056200348,0.043282036,0.102561051,0.397229439,151474667,"9.5 (Over total, won 10 games)",10
23,2014,Buccaneers,0.045905569,0.032726377,0.142304832,0.03442653,0.170620554,0.425983862,0.221370477,0.118090462,0.040053446,0.088819805,0.105681947,0.574016138,120076260,7,2
7,2013,Vikings,0.07112317,0.132265833,0.087141436,0.038474908,0.170693108,0.499698456,0.097030731,0.20615218,0.114007476,0.047788269,0.035322889,0.500301544,119096970,7.00,5
5,2016,Falcons,0.208978751,0.015106004,0.178932239,0.044736492,0.171597114,0.6193506,0.031007357,0.170294506,0.085722022,0.039976311,0.053649204,0.3806494,122649312,"7.5 (Over total, won 11 games)",11
7,2020,Cowboys,0.220366501,0.076208416,0.11193856,0.040425179,0.172098062,0.621036718,0.085175314,0.084954841,0.116904829,0.032342998,0.059585301,0.378963282,162133209,4.5,6
7,2018,Chargers,0.143963501,0.029599204,0.158304268,0.043996494,0.174183767,0.550047234,0.09081284,0.141569442,0.039461151,0.066557195,0.111552138,0.449952766,160660166,"9.5 (Over total, won 12 games)",12
11,2015,Panthers,0.127063588,0.081096991,0.069644105,0.067090843,0.174841334,0.519736861,0.053442868,0.194619664,0.148790375,0.042720114,0.040690119,0.480263139,121427391,8.5,15
20,2013,Colts,0.081383015,0.067884694,0.112344872,0.024676203,0.175486479,0.461775263,0.123966728,0.155648627,0.042384976,0.125691692,0.090532715,0.538224737,105999329,8.50,11
8,2013,Chargers,0.161072169,0.052372443,0.110020121,0.088565841,0.175488348,0.587518921,0.062846176,0.139338841,0.045865744,0.115699524,0.048730795,0.412481079,99312725,7.50,9
15,2019,Lions,0.207042001,0.014961912,0.113250138,0.043639322,0.175916928,0.5548103,0.097827936,0.062307214,0.099253541,0.032532424,0.153268585,0.4451897,154220201,6.5,3
14,2015,Saints,0.243435949,0.054649628,0.090630517,0.03732325,0.176680775,0.602720118,0.046192963,0.052697155,0.097506257,0.107210898,0.093672609,0.397279882,104169438,8.5,7
24,2017,Chiefs,0.147148626,0.029448256,0.037990275,0.049913559,0.177725175,0.44222589,0.117776827,0.249461782,0.045632483,0.09752009,0.047382928,0.55777411,144107958,"9 (Over total, won 10 games)",10
31,2014,Raiders,0.097237169,0.071824897,0.092555045,0.014374621,0.178158606,0.454150337,0.084165766,0.150309145,0.054050251,0.137912798,0.119411704,0.545849663,97408132,5,3
17,2020,Chargers,0.072756726,0.039627613,0.108567796,0.089446809,0.178264386,0.48866333,0.048526499,0.20809579,0.085961077,0.044959765,0.123793538,0.51133667,179738105,6.5,7
11,2019,Colts,0.072398967,0.01784835,0.192208902,0.08867208,0.178278649,0.549406949,0.016183072,0.215050483,0.029850415,0.056482464,0.133026617,0.450593051,162892310,7.5,7
22,2013,Rams,0.127568869,0.024554193,0.051005838,0.057873497,0.179088941,0.440091338,0.087273402,0.130008508,0.146241585,0.033929775,0.162455394,0.559908662,107433546,6.50,7
3,2014,Chargers,0.160612401,0.077405506,0.097606489,0.08378444,0.179653374,0.59906221,0.065441502,0.108341001,0.054184815,0.117325996,0.055644476,0.40093779,111179248,8,9
12,2017,Ravens,0.205948792,0.0405882,0.124858661,0.041536218,0.179800149,0.592732021,0.066303227,0.086943113,0.041067731,0.097187706,0.115766202,0.407267979,129847812,"8.5 (Over total, won 9 games)",9
5,2015,Patriots,0.125682834,0.036878201,0.136291277,0.102529224,0.179836853,0.581218389,0.067443591,0.109078816,0.106239604,0.09747211,0.03854749,0.418781611,117691450,10,12
10,2016,Bengals,0.095363318,0.050936759,0.12069083,0.032890003,0.181137033,0.481017941,0.105972227,0.10256626,0.102368969,0.073446516,0.134628087,0.518982059,148856115,"9.5 (Under total, won 6 games)",6
31,2013,Raiders,0.020260653,0.207390446,0.081459358,0.02644295,0.18157487,0.517128277,0.091246902,0.03673459,0.115713385,0.119323032,0.119853813,0.482871723,56588354,5.50,4
28,2018,Rams,0.057462828,0.05923718,0.092750152,0.018076944,0.181964577,0.409491681,0.256327702,0.037823186,0.071522502,0.08899172,0.135843209,0.590508319,152578499,"10 (Over total, won 13 games)",13
4,2017,Cardinals,0.186612768,0.023205324,0.129342248,0.038585948,0.182998605,0.560744893,0.075799672,0.091672091,0.039057873,0.099532666,0.133192807,0.439255107,158023046,"8.5 (Under total, won 8 games)",8
4,2016,Chargers,0.123080832,0.050990254,0.129082212,0.059282033,0.183855668,0.546290998,0.125148805,0.106967094,0.038534122,0.050787321,0.13227166,0.453709002,139583067,"7.5 (Under total, won 5 games)",5
29,2013,Dolphins,0.061498192,0.025320037,0.086517172,0.063050781,0.184467244,0.420853426,0.167349398,0.124358019,0.094532271,0.05276482,0.140142066,0.579146574,95274427,6.50,8
17,2015,Ravens,0.150674678,0.025910257,0.087364921,0.079232421,0.184574696,0.527756973,0.057316458,0.129370744,0.069042405,0.151601779,0.064911641,0.472243027,112456932,9,5
27,2018,Broncos,0.104778079,0.013099735,0.096805259,0.019885753,0.184694814,0.41926364,0.13082748,0.147171613,0.090905271,0.057716391,0.154115606,0.58073636,149897766,"7 (Under total, won 6 games)",6
